product_supplier_id,product_id,supplier_id,supply_price,contract_date
80,80,17,288.99,2025-12-11
81,81,10,243.41,2023-09-14
82,82,11,120.38,2024-01-11
83,83,12,136.6,2025-06-30
84,84,48,126.47,2024-06-13
85,85,7,80.07,2025-12-27
86,86,38,284.55,2024-09-30
87,87,46,73.65,2023-10-30
88,88,14,124.04,2025-02-09
89,89,41,93.96,2023-08-15
90,90,35,213.69,2025-09-27
91,91,42,74.72,2023-07-27
92,92,26,191.3,2023-03-15
93,93,36,133.16,2023-12-10
94,94,32,146.79,2023-04-24
95,95,37,188.22,2023-05-17
96,96,40,194.75,2024-11-24
97,97,33,191.43,2025-09-10
98,98,17,172.24,2025-02-25
99,99,34,99.43,2025-09-27
100,100,1,165.04,2024-08-17
101,101,15,140.13,2024-09-08
102,102,8,289.39,2024-11-23
103,103,9,232.52,2024-07-31
104,104,31,130.82,2026-01-28
105,105,24,245.91,2024-09-13
106,106,16,162.21,2024-03-26
107,107,17,35.86,2024-07-24
108,108,36,280.43,2025-09-14
109,109,18,89.16,2023-10-08
110,110,6,113.04,2023-09-02
111,111,7,157.37,2024-10-13
112,112,37,176.56,2025-07-31
113,113,35,58.91,2023-12-28
114,114,5,126.42,2024-04-30
115,115,34,125.92,2024-11-19
116,116,27,50.6,2026-02-16
117,117,37,240.3,2025-01-06
118,118,28,157.35,2024-06-10
119,119,27,68.69,2025-03-16
120,120,43,261.62,2025-12-21
121,121,33,78.16,2024-05-29
122,122,25,119.5,2023-09-22
123,123,43,212.43,2025-10-05
124,124,3,130.56,2024-11-11
125,125,11,43.29,2024-11-17
126,126,43,124.53,2023-11-06
127,127,28,182.34,2025-08-22
128,128,19,181.22,2024-10-22
129,129,35,191.82,2023-11-10
130,130,36,271.58,2025-12-16
131,131,12,209.72,2025-12-22
132,132,34,58.75,2024-12-25
133,133,29,172.25,2024-01-03
134,134,15,250.88,2024-08-17
135,135,48,103.33,2025-08-17
136,136,25,180.92,2023-08-04
137,137,3,207.68,2025-10-17
138,138,14,271.16,2026-03-12
139,139,39,163.37,2025-08-17
140,140,24,247.29,2024-09-13
141,141,25,142.46,2024-12-28
142,142,19,213.26,2024-07-25
143,143,24,115.94,2024-09-12
144,144,46,140.12,2024-08-24
145,145,42,290.52,2025-08-13
146,146,29,223.13,2024-11-18
147,147,19,73.09,2024-11-10
148,148,5,101.12,2025-06-16
149,149,27,188.0,2026-03-07
150,150,27,278.45,2023-09-16
151,151,3,139.82,2023-06-05
152,152,29,131.49,2025-04-08
153,153,36,258.49,2023-07-19
154,154,4,159.12,2023-09-25
155,155,23,137.45,2025-12-07
156,156,4,38.42,2025-01-25
157,157,30,44.34,2025-05-21
158,158,18,113.66,2024-09-03
159,159,40,294.52,2023-12-25
160,160,43,257.91,2023-07-25
161,161,6,89.38,2023-07-31
162,162,24,120.91,2026-02-12
163,163,26,215.75,2024-11-27
164,164,49,235.58,2026-01-31
165,165,33,235.86,2024-03-30
166,166,49,62.22,2023-09-28
167,167,28,132.71,2025-10-17
168,168,1,188.03,2023-04-08
169,169,9,135.83,2024-01-21
170,170,37,176.86,2023-12-02
171,171,34,145.34,2025-04-10
172,172,2,131.93,2025-04-08
173,173,30,128.43,2024-04-12
174,174,30,178.42,2023-10-05
175,175,31,177.5,2023-09-14
176,176,15,96.75,2024-10-16
177,177,49,265.13,2025-12-02
178,178,24,58.56,2024-11-04
179,179,16,209.07,2025-06-03
180,180,36,96.07,2024-01-26
181,181,30,246.82,2024-01-25
182,182,13,268.74,2024-12-05
183,183,42,125.71,2024-01-03
184,184,31,203.14,2024-08-28
185,185,9,122.65,2025-05-01
186,186,5,282.23,2023-08-20
187,187,16,131.62,2024-02-09
188,188,27,55.25,2025-02-03
189,189,20,263.11,2024-10-11
190,190,49,109.19,2025-02-10
191,191,21,97.7,2025-02-15
192,192,49,44.31,2026-01-28
193,193,11,235.94,2025-05-22
194,194,23,225.61,2025-09-10
195,195,19,292.06,2025-06-23
196,196,26,115.0,2026-01-28
197,197,44,52.45,2024-04-25
198,198,33,253.4,2023-03-29
199,199,21,212.88,2023-09-30
200,200,33,64.68,2024-01-27
201,201,49,139.89,2023-03-18
202,202,16,267.5,2025-03-15
203,203,12,269.21,2023-05-01
204,204,38,255.1,2025-07-27
205,205,19,137.37,2023-06-14
206,206,50,242.21,2026-01-28
207,207,4,64.89,2024-11-06
208,208,4,153.64,2023-10-01
209,209,31,213.5,2026-01-11
210,210,14,244.07,2024-07-24
211,211,29,223.97,2025-02-28
212,212,38,248.39,2025-01-09
213,213,50,64.06,2025-02-26
214,214,4,233.8,2024-08-15
215,215,27,111.2,2023-12-18
216,216,45,155.79,2024-01-19
217,217,20,211.27,2025-10-08
218,218,21,40.3,2025-12-26
219,219,48,190.01,2024-08-27
220,220,46,90.68,2025-06-26
221,221,22,295.9,2025-10-08
222,222,39,199.05,2025-01-18
223,223,32,291.32,2024-01-12
224,224,31,181.23,2023-10-26
225,225,21,81.47,2023-09-27
226,226,3,187.83,2023-06-09
227,227,23,50.14,2023-10-16
228,228,43,192.59,2023-07-13
229,229,43,148.26,2026-01-17
230,230,26,207.02,2026-01-19
231,231,26,113.05,2024-03-07
232,232,7,297.06,2024-06-18
233,233,10,231.6,2024-04-23
234,234,24,204.03,2024-12-27
235,235,35,42.48,2024-12-14
236,236,2,243.97,2024-09-04
237,237,8,223.31,2023-09-23
238,238,4,290.18,2023-06-04
239,239,21,143.81,2024-04-01
240,240,46,170.25,2023-10-27
241,241,35,99.4,2024-03-29
242,242,46,114.36,2026-02-06
243,243,4,201.21,2025-10-10
244,244,19,200.16,2023-12-31
245,245,27,52.95,2025-11-23
246,246,8,260.72,2023-12-13
247,247,32,72.72,2024-11-21
248,248,32,259.11,2024-04-20
249,249,41,164.07,2025-04-02
250,250,47,105.9,2023-11-17
251,251,33,268.52,2024-09-23
252,252,27,222.23,2024-12-29
253,253,17,259.67,2024-09-20
254,254,47,87.15,2025-10-16
255,255,37,120.77,2023-10-05
256,256,5,82.0,2024-05-23
257,257,10,66.91,2025-06-18
258,258,42,289.49,2025-01-31
259,259,30,218.7,2023-08-09
260,260,11,152.09,2025-07-08
261,261,1,124.67,2023-11-25
262,262,48,212.15,2024-01-13
263,263,12,229.27,2025-03-09
264,264,14,299.97,2025-05-16
265,265,34,279.36,2023-09-02
266,266,37,91.79,2025-01-04
267,267,14,185.5,2023-10-17
268,268,35,105.88,2025-01-03
269,269,8,254.75,2025-03-13
270,270,8,169.79,2025-04-30
271,271,49,283.46,2023-12-01
272,272,1,139.3,2025-04-13
273,273,36,153.77,2025-06-01
274,274,16,293.12,2023-08-21
275,275,28,293.95,2024-04-05
276,276,10,234.84,2024-04-01
277,277,28,297.71,2025-10-03
278,278,4,144.29,2023-11-07
279,279,25,174.95,2024-06-07
280,280,31,96.19,2025-12-11
281,281,23,86.37,2025-05-12
282,282,39,130.22,2023-05-04
283,283,6,237.8,2026-01-30
284,284,4,111.72,2023-12-21
285,285,49,295.48,2025-04-09
286,286,50,122.25,2025-04-07
287,287,26,95.07,2025-10-24
288,288,39,146.06,2025-03-26
289,289,9,197.28,2023-08-06
290,290,37,171.31,2024-09-20
291,291,43,67.08,2025-01-22
292,292,27,255.59,2024-09-21
293,293,8,166.14,2025-01-08
294,294,29,106.27,2025-08-14
295,295,26,161.82,2023-04-23
296,296,43,251.79,2023-11-13
297,297,40,232.27,2025-10-17
298,298,10,279.25,2024-08-17
299,299,23,83.8,2024-01-28
300,300,49,110.36,2023-10-01
301,301,6,279.21,2023-06-06
302,302,30,79.9,2024-09-07
303,303,21,206.1,2023-03-28
304,304,21,213.52,2025-06-02
305,305,5,73.88,2024-06-23
306,306,19,30.99,2025-07-10
307,307,18,162.07,2024-03-24
308,308,41,161.62,2025-11-11
309,309,50,258.33,2024-11-10
310,310,6,90.83,2024-08-21
311,311,45,94.89,2023-05-26
312,312,11,205.46,2023-12-26
313,313,32,109.49,2026-02-03
314,314,32,123.11,2024-08-05
315,315,11,43.87,2023-06-27
316,316,46,237.67,2025-10-23
317,317,26,193.17,2025-03-01
318,318,22,179.97,2025-07-27
319,319,24,31.2,2025-04-04
320,320,14,277.04,2025-06-18
321,321,17,140.22,2024-06-25
322,322,33,33.97,2023-04-24
323,323,37,177.09,2025-09-24
324,324,48,183.79,2024-08-25
325,325,28,248.55,2023-10-01
326,326,11,87.44,2025-11-26
327,327,22,56.66,2025-08-26
328,328,21,192.67,2024-11-23
329,329,15,149.71,2025-11-24
330,330,48,278.02,2025-06-29
331,331,12,245.81,2024-01-15
332,332,16,248.45,2025-07-01
333,333,36,162.17,2024-06-22
334,334,36,42.85,2024-05-09
335,335,22,263.61,2024-03-30
336,336,44,171.4,2025-05-02
337,337,10,106.17,2025-11-07
338,338,46,131.93,2024-01-22
339,339,18,203.27,2024-12-08
340,340,28,207.76,2024-09-01
341,341,38,144.43,2024-03-28
342,342,45,87.36,2023-06-03
343,343,29,91.24,2025-04-20
344,344,23,34.3,2025-12-06
345,345,8,34.34,2023-03-17
346,346,16,159.82,2025-05-20
347,347,44,35.97,2023-09-03
348,348,9,212.2,2024-03-12
349,349,25,98.59,2025-09-17
350,350,47,287.85,2025-12-19
351,351,36,216.62,2025-07-09
352,352,10,288.51,2025-08-12
353,353,24,128.4,2023-03-26
354,354,44,221.93,2023-05-20
355,355,44,178.67,2025-08-09
356,356,28,209.46,2025-03-30
357,357,19,59.2,2025-08-27
358,358,7,104.4,2024-04-23
359,359,42,281.0,2023-09-22
360,360,22,215.57,2023-05-28
361,361,24,58.42,2024-05-07
362,362,21,95.65,2024-09-05
363,363,4,265.93,2025-08-23
364,364,41,155.19,2023-04-24
365,365,3,234.32,2024-06-10
366,366,11,261.88,2024-12-17
367,367,20,77.91,2025-10-30
368,368,43,282.69,2024-07-12
369,369,7,249.64,2023-10-04
370,370,36,155.4,2023-08-16
371,371,35,228.15,2024-12-27
372,372,49,30.4,2023-12-21
373,373,22,139.06,2025-09-02
374,374,32,133.45,2024-04-07
375,375,21,222.56,2025-02-01
376,376,5,294.58,2023-08-03
377,377,27,238.78,2023-10-26
378,378,32,293.45,2023-10-12
379,379,28,242.69,2023-10-22
380,380,5,250.78,2025-04-03
381,381,8,147.47,2025-08-23
382,382,7,214.83,2025-05-19
383,383,22,136.49,2025-09-16
384,384,37,114.02,2025-08-01
385,385,1,37.09,2025-12-20
386,386,49,241.4,2025-03-21
387,387,3,220.94,2024-03-30
388,388,36,112.84,2024-08-30
389,389,25,167.97,2023-08-04
390,390,26,263.18,2024-04-02
391,391,19,105.27,2024-04-16
392,392,33,222.02,2023-03-16
393,393,1,254.35,2025-10-04
394,394,40,35.51,2023-07-03
395,395,29,292.25,2023-11-28
396,396,43,150.06,2026-02-07
397,397,25,221.9,2023-03-22
398,398,10,152.54,2024-01-08
399,399,2,210.39,2023-03-26
400,400,41,77.91,2024-10-30
401,401,22,299.96,2023-04-01
402,402,12,261.31,2025-03-02
403,403,40,211.6,2024-06-15
404,404,42,55.25,2023-07-15
405,405,46,224.9,2025-08-09
406,406,36,69.18,2024-01-10
407,407,36,164.35,2025-06-04
408,408,15,154.07,2023-11-12
409,409,48,94.46,2024-08-14
410,410,28,266.32,2023-08-04
411,411,31,154.21,2025-01-18
412,412,15,261.25,2024-09-28
413,413,16,49.99,2025-01-21
414,414,2,244.78,2025-10-14
415,415,43,105.63,2024-10-11
416,416,24,95.96,2025-02-19
417,417,8,289.44,2023-05-02
418,418,26,44.94,2023-09-02
419,419,28,257.49,2025-10-03
420,420,42,103.34,2025-07-14
421,421,5,214.82,2023-12-03
422,422,12,236.55,2024-10-03
423,423,22,248.32,2024-05-08
424,424,19,268.69,2024-10-23
425,425,38,125.73,2024-02-21
426,426,13,88.53,2024-01-17
427,427,37,230.19,2025-01-14
428,428,11,268.8,2025-05-24
429,429,13,113.29,2024-10-25
430,430,38,75.47,2025-11-30
431,431,22,138.81,2023-04-06
432,432,32,117.03,2024-02-06
433,433,10,41.97,2023-04-07
434,434,18,68.91,2024-01-06
435,435,30,291.71,2023-05-04
436,436,3,120.34,2025-12-09
437,437,48,30.55,2024-08-08
438,438,32,253.08,2024-12-13
439,439,5,90.84,2025-03-18
440,440,11,33.1,2023-05-20
441,441,33,180.16,2024-01-19
442,442,44,193.92,2024-10-24
443,443,7,85.43,2023-06-29
444,444,29,267.42,2024-07-06
445,445,9,63.03,2025-01-24
446,446,1,255.41,2025-01-23
447,447,13,290.85,2025-11-25
448,448,12,30.62,2024-04-11
449,449,30,202.07,2024-03-25
450,450,46,226.09,2024-05-02
451,451,26,74.38,2023-04-22
452,452,13,185.06,2023-05-17
453,453,22,169.81,2023-12-30
454,454,36,100.71,2024-04-25
455,455,48,47.47,2026-01-21
456,456,44,131.5,2025-12-20
457,457,37,276.1,2025-09-11
458,458,6,178.12,2025-05-12
459,459,29,252.77,2024-05-24
460,460,7,61.12,2025-12-18
461,461,1,265.85,2024-09-25
462,462,33,296.8,2025-10-20
463,463,25,123.32,2024-03-28
464,464,47,294.82,2024-10-29
465,465,37,266.24,2024-07-30
466,466,47,232.44,2024-08-17
467,467,8,241.93,2024-02-12
468,468,44,253.73,2024-05-19
469,469,23,189.17,2024-12-06
470,470,21,202.91,2024-07-21
471,471,11,98.56,2024-07-12
472,472,31,114.29,2025-06-25
473,473,20,168.98,2025-05-01
474,474,5,40.68,2025-12-12
475,475,6,49.62,2023-08-07
476,476,33,174.48,2023-08-20
477,477,4,198.43,2024-02-11
478,478,42,298.41,2023-04-16
479,479,36,209.55,2023-09-12
480,480,19,182.77,2023-08-26
481,481,41,113.3,2023-06-30
482,482,11,211.17,2025-08-03
483,483,13,289.12,2023-09-10
484,484,37,104.18,2025-02-09
485,485,6,79.63,2026-01-17
486,486,46,39.33,2023-04-10
487,487,26,276.21,2023-09-17
488,488,18,220.53,2024-05-06
489,489,42,135.54,2026-01-08
490,490,6,190.23,2024-06-28
491,491,17,170.47,2025-02-11
492,492,45,62.77,2024-11-25
493,493,39,191.59,2023-09-13
494,494,19,112.97,2024-12-30
495,495,49,227.28,2024-07-31
496,496,24,88.62,2025-08-20
497,497,46,87.35,2023-10-10
498,498,33,198.51,2023-06-07
499,499,15,121.97,2023-04-14
500,500,36,295.24,2024-09-12
501,501,29,135.43,2024-07-14
502,502,19,251.99,2026-02-16
503,503,11,276.94,2025-12-31
504,504,44,241.07,2025-11-23
505,505,11,210.86,2025-12-12
506,506,47,180.13,2024-01-05
507,507,27,237.83,2023-09-05
508,508,14,242.68,2024-09-08
509,509,39,64.99,2024-01-13
510,510,20,168.48,2023-03-15
511,511,35,46.75,2025-05-19
512,512,18,240.28,2023-09-29
513,513,19,63.89,2025-10-03
514,514,17,142.37,2025-10-24
515,515,1,294.11,2025-05-26
516,516,17,241.04,2023-08-07
517,517,31,262.03,2025-03-25
518,518,45,116.94,2024-08-28
519,519,40,200.72,2025-12-15
520,520,35,286.84,2024-12-18
521,521,7,281.83,2023-05-23
522,522,21,169.49,2023-04-21
523,523,27,216.12,2023-12-05
524,524,17,286.29,2023-04-10
525,525,39,277.22,2024-03-26
526,526,25,157.99,2023-05-13
527,527,2,64.86,2025-05-22
528,528,40,255.23,2024-09-11
529,529,33,223.1,2023-06-01
530,530,19,108.7,2023-07-12
531,531,7,208.57,2024-10-23
532,532,17,156.44,2024-07-20
533,533,10,223.22,2023-11-20
534,534,32,278.01,2025-05-17
535,535,31,75.49,2023-06-09
536,536,35,82.39,2024-01-01
537,537,49,67.46,2026-01-25
538,538,21,185.98,2023-06-21
539,539,41,164.2,2025-05-27
540,540,26,200.08,2026-02-23
541,541,13,190.97,2025-03-30
542,542,3,130.04,2024-05-08
543,543,48,119.4,2024-07-23
544,544,49,268.15,2025-07-10
545,545,13,159.96,2024-03-15
546,546,49,160.7,2025-03-12
547,547,50,136.97,2024-06-08
548,548,31,287.06,2024-05-23
549,549,11,58.7,2023-07-12
550,550,3,131.05,2024-07-19
551,551,8,103.15,2024-03-04
552,552,9,262.73,2024-03-01
553,553,22,91.36,2024-06-12
554,554,28,109.09,2023-12-01
555,555,15,179.98,2024-04-13
556,556,26,195.74,2024-04-11
557,557,26,32.98,2024-03-30
558,558,32,161.17,2025-05-17
559,559,7,152.26,2025-01-04
560,560,44,166.16,2025-08-23
561,561,33,274.55,2026-03-05
562,562,3,297.41,2023-08-17
563,563,1,207.72,2024-04-11
564,564,8,71.55,2025-03-23
565,565,15,266.62,2025-10-15
566,566,46,256.03,2023-09-11
567,567,35,31.08,2025-08-06
568,568,32,181.95,2025-04-26
569,569,40,134.9,2025-05-05
570,570,19,93.19,2023-05-05
571,571,29,258.26,2024-03-25
572,572,30,237.71,2023-03-25
573,573,14,126.43,2025-03-27
574,574,22,259.97,2025-03-05
575,575,35,292.52,2025-09-22
576,576,44,258.04,2023-06-15
577,577,25,226.15,2025-11-14
578,578,1,156.61,2025-11-11
579,579,2,69.23,2025-12-06
580,580,1,291.62,2023-07-15
581,581,23,227.72,2023-12-05
582,582,10,129.46,2025-03-05
583,583,45,286.08,2023-04-20
584,584,41,57.74,2023-05-12
585,585,9,122.39,2025-02-28
586,586,41,62.89,2024-08-27
587,587,25,215.43,2025-11-21
588,588,8,213.86,2025-09-29
589,589,44,99.27,2025-02-25
590,590,11,73.23,2025-05-03
591,591,43,213.19,2025-05-12
592,592,28,258.19,2024-03-12
593,593,42,190.21,2025-12-12
594,594,21,56.48,2023-07-13
595,595,26,152.82,2026-01-30
596,596,14,151.61,2024-07-28
597,597,29,54.98,2024-07-31
598,598,48,72.57,2024-09-13
599,599,40,296.27,2024-05-28
600,600,50,113.68,2023-09-10
601,601,46,45.62,2023-07-18
602,602,22,278.74,2025-08-26
603,603,29,173.87,2025-05-24
604,604,45,242.14,2025-06-20
605,605,15,225.24,2023-07-06
606,606,36,168.37,2024-02-17
607,607,11,56.85,2025-10-24
608,608,12,299.31,2025-07-01
609,609,22,39.06,2026-01-10
610,610,39,239.37,2023-11-06
611,611,39,94.61,2023-11-06
612,612,25,276.7,2023-06-30
613,613,20,177.03,2024-09-15
614,614,48,231.44,2024-02-24
615,615,15,124.38,2024-09-25
616,616,36,68.23,2024-10-07
617,617,49,84.57,2026-01-26
618,618,45,54.81,2026-02-08
619,619,4,188.92,2024-06-30
620,620,17,195.77,2023-10-19
621,621,13,216.97,2023-07-17
622,622,11,75.62,2025-09-05
623,623,30,145.25,2025-09-04
624,624,49,246.43,2025-01-23
625,625,28,290.11,2025-03-21
626,626,28,294.64,2025-01-06
627,627,31,286.54,2026-03-12
628,628,7,207.38,2023-06-08
629,629,9,165.09,2024-01-15
630,630,44,123.93,2024-07-31
631,631,16,166.77,2023-09-05
632,632,38,290.14,2024-11-26
633,633,14,52.4,2026-03-05
634,634,5,222.16,2023-07-22
635,635,47,97.42,2024-12-18
636,636,34,275.17,2023-06-06
637,637,1,124.79,2024-02-09
638,638,37,299.48,2023-12-24
639,639,31,139.55,2025-04-20
640,640,36,143.65,2024-12-17
641,641,41,273.43,2026-02-12
642,642,47,38.62,2025-03-11
643,643,7,229.69,2025-04-06
644,644,5,244.25,2024-08-24
645,645,22,46.78,2023-06-06
646,646,47,272.36,2025-10-16
647,647,19,169.07,2026-01-30
648,648,9,268.95,2023-06-01
649,649,5,234.09,2023-04-21
650,650,43,190.29,2023-09-10
651,651,35,202.92,2023-03-16
652,652,50,244.7,2023-06-03
653,653,37,124.24,2024-08-21
654,654,17,211.47,2024-11-22
655,655,10,58.71,2026-02-19
656,656,16,170.47,2026-01-05
657,657,10,265.0,2026-01-20
658,658,30,101.55,2025-10-22
659,659,32,261.29,2026-01-21
660,660,8,275.6,2024-05-03
661,661,21,184.01,2025-08-28
662,662,11,65.27,2025-07-07
663,663,15,240.48,2025-02-22
664,664,27,223.43,2024-09-18
665,665,32,186.39,2024-09-17
666,666,36,126.42,2024-08-30
667,667,6,163.53,2025-02-01
668,668,16,77.47,2025-06-03
669,669,36,267.98,2024-12-13
670,670,14,277.3,2023-03-16
671,671,16,63.37,2024-01-15
672,672,35,54.88,2023-07-25
673,673,1,150.03,2025-08-15
674,674,2,106.6,2023-04-14
675,675,47,287.93,2024-03-23
676,676,25,246.67,2026-01-27
677,677,1,81.33,2025-07-26
678,678,13,221.03,2024-06-11
679,679,13,66.19,2025-03-03
680,680,36,81.77,2025-01-02
681,681,13,113.88,2023-08-17
682,682,2,237.51,2025-10-27
683,683,6,227.34,2024-08-28
684,684,46,132.27,2024-02-20
685,685,13,46.81,2024-02-07
686,686,17,159.11,2023-09-16
687,687,46,252.22,2023-04-04
688,688,34,196.23,2023-03-29
689,689,43,69.31,2024-07-14
690,690,39,149.82,2024-09-07
691,691,6,230.04,2024-01-23
692,692,12,155.66,2025-06-02
693,693,30,204.55,2023-05-07
694,694,39,137.75,2025-06-17
695,695,44,173.63,2024-09-09
696,696,30,254.29,2025-09-12
697,697,45,295.64,2025-07-15
698,698,41,46.88,2025-10-24
699,699,25,266.7,2024-01-02
700,700,37,91.36,2025-09-14
701,701,38,253.98,2023-11-08
702,702,45,51.07,2024-03-22
703,703,27,107.49,2023-12-03
704,704,29,163.47,2024-08-27
705,705,14,188.97,2025-03-08
706,706,29,160.25,2025-08-13
707,707,50,224.45,2025-09-16
708,708,2,57.15,2024-05-10
709,709,31,112.5,2023-07-30
710,710,42,248.72,2025-01-21
711,711,11,199.68,2025-12-03
712,712,25,173.8,2024-07-30
713,713,3,113.28,2023-11-08
714,714,16,217.52,2024-09-04
715,715,20,176.59,2023-07-29
716,716,1,49.03,2023-07-11
717,717,43,53.19,2025-11-26
718,718,35,42.37,2026-01-26
719,719,13,147.41,2023-08-08
720,720,7,164.59,2025-12-13
721,721,39,104.76,2025-06-24
722,722,46,168.51,2026-01-11
723,723,49,169.03,2024-10-02
724,724,45,268.43,2023-12-23
725,725,27,183.99,2025-07-03
726,726,18,227.53,2024-11-04
727,727,12,280.71,2025-03-04
728,728,31,44.98,2023-07-14
729,729,8,148.38,2024-12-25
730,730,22,135.4,2024-12-28
731,731,5,54.68,2025-12-07
732,732,47,214.67,2024-08-16
733,733,48,249.39,2026-01-03
734,734,24,93.99,2024-12-19
735,735,35,128.92,2025-09-05
736,736,21,259.87,2026-01-03
737,737,30,189.6,2025-03-28
738,738,22,104.7,2024-12-03
739,739,18,279.45,2024-03-17
740,740,29,105.81,2025-03-02
741,741,38,240.79,2026-01-09
742,742,38,75.72,2025-06-13
743,743,18,91.41,2024-07-20
744,744,23,111.13,2024-12-29
745,745,17,190.57,2023-12-13
746,746,13,265.33,2025-07-05
747,747,38,233.83,2025-08-12
748,748,32,154.97,2023-07-07
749,749,11,153.34,2024-11-22
750,750,27,118.15,2025-01-22
751,751,41,274.21,2023-10-02
752,752,3,198.41,2025-04-21
753,753,6,299.22,2023-08-20
754,754,27,203.53,2024-03-21
755,755,43,183.45,2023-04-28
756,756,23,206.21,2023-04-26
757,757,33,78.68,2025-01-09
758,758,17,117.07,2024-05-24
759,759,21,190.68,2024-05-22
760,760,42,174.47,2026-01-14
761,761,35,299.97,2024-08-06
762,762,14,218.65,2024-06-13
763,763,10,90.16,2025-09-08
764,764,7,213.99,2025-10-21
765,765,12,133.96,2024-09-28
766,766,19,248.66,2024-02-25
767,767,28,256.61,2023-08-26
768,768,22,121.78,2025-05-20
769,769,46,65.49,2024-05-19
770,770,38,235.75,2025-11-08
771,771,1,199.88,2026-01-09
772,772,18,242.57,2026-01-22
773,773,37,115.43,2025-09-23
774,774,15,261.93,2024-11-20
775,775,49,151.69,2025-10-16
776,776,21,112.53,2025-08-26
777,777,37,33.03,2026-03-03
778,778,28,193.81,2024-09-04
779,779,37,259.34,2025-09-21
780,780,23,53.09,2023-06-01
781,781,32,83.15,2024-12-18
782,782,11,165.48,2023-10-14
783,783,23,225.49,2025-05-21
784,784,3,108.2,2026-01-28
785,785,10,165.48,2024-08-12
786,786,15,233.71,2024-08-09
787,787,10,71.32,2023-08-16
788,788,19,209.03,2025-06-06
789,789,46,166.99,2024-10-07
790,790,5,276.92,2024-07-10
791,791,5,114.3,2025-04-14
792,792,24,54.6,2025-06-08
793,793,9,57.52,2025-08-21
794,794,7,263.96,2025-11-12
795,795,25,123.95,2025-07-04
796,796,11,281.16,2025-06-20
797,797,7,231.74,2023-07-11
798,798,50,64.5,2026-03-06
799,799,43,39.52,2025-12-15
800,800,26,252.27,2024-09-28
801,801,19,98.88,2023-09-06
802,802,37,204.35,2023-09-18
803,803,40,147.84,2023-08-21
804,804,28,220.52,2026-02-06
805,805,1,43.69,2024-01-14
806,806,13,262.92,2024-08-21
807,807,41,239.89,2026-01-27
808,808,47,54.87,2023-06-18
809,809,8,234.52,2025-12-09
810,810,20,247.77,2024-08-12
811,811,31,71.55,2024-08-01
812,812,26,259.75,2023-10-17
813,813,2,167.54,2025-08-04
814,814,12,283.6,2024-02-04
815,815,39,227.79,2024-03-18
816,816,23,178.91,2024-05-08
817,817,43,47.77,2025-06-01
818,818,50,118.75,2026-03-07
819,819,5,64.61,2024-04-01
820,820,6,48.94,2025-07-28
